id	participant.id	sample.id	associated_id	data_location	domain_category	domain_description	repository_of_synonym_id	synonym_id	type
00507265-bd0d-5417-8ee9-3edf6123fd81		ee0f8829-917c-553f-a20f-0e07cc6a9054	SAMN25345859				BioSample	SAMN25345859_BioSample	synonym
0186494a-ef2d-5554-b350-4f6445cb1e2a		2cacb2ec-d318-5a50-829c-1adf3e62d460	SAMN25345828				BioSample	SAMN25345828_BioSample	synonym
01e1f153-3571-568b-84de-e9e67495d7e2		33ad07dc-ec66-5ed0-8c63-37d2d6b0bd23	SAMN25345769				BioSample	SAMN25345769_BioSample	synonym
0265e1a6-67f7-5a95-a572-19177c3f6c77		c8bb6649-342f-57e6-96eb-70ce8424c7a9	SAMN25346035				BioSample	SAMN25346035_BioSample	synonym
0282969f-e288-504a-a181-19b63500d43e		6b88668d-44a4-58eb-b942-b29f266c2e82	SAMN25346061				BioSample	SAMN25346061_BioSample	synonym
02bc1aac-63a8-52ba-9534-2eb7d2f50894		0b79c291-35c5-597c-8684-c3162a5375e8	SAMN25346088				BioSample	SAMN25346088_BioSample	synonym
032af5d6-4fb0-5a46-9143-c67f68c5f409	41e41e76-242d-5387-8280-0cbe935fe575		3854903				dbGaP	3854903_dbGaP	synonym
03317884-2cbc-5fef-8137-22de95c6a5c6	bd5120fe-ae1c-5adf-8fce-6b5f0c9e79c9		3854840				dbGaP	3854840_dbGaP	synonym
0362f9e3-bc5a-56cf-b313-187874b6f508		64370bd9-60ee-5b79-9508-0d9beaca6180	SAMN25345885				BioSample	SAMN25345885_BioSample	synonym
04074d53-3908-52da-b89a-789f93a689d6		c513d97d-711c-5ad4-891c-1ab1353f8472	SAMN25346030				BioSample	SAMN25346030_BioSample	synonym
040a5077-53ff-5c67-b363-e8b8d6a863ba	b7ee6513-a0bb-5565-8e6d-f26e3e860067		3854806				dbGaP	3854806_dbGaP	synonym
04151dbc-94a8-5c04-99eb-0524a32c4874		3cabc50f-599e-5629-9293-a0c3b0454000	SAMN25346037				BioSample	SAMN25346037_BioSample	synonym
04b60657-265e-5401-9609-fb0f77f4b9c3		0cb5e50e-fa48-53be-9442-b8f5f15de97e	SAMN25345950				BioSample	SAMN25345950_BioSample	synonym
04ecd5b4-2bf1-5737-b6f0-ec6081cc592b	e0fd569c-6cdc-5206-ad54-be36cf62dae2		3854799				dbGaP	3854799_dbGaP	synonym
05524af3-9f6c-5a7d-800b-9f5ca385f03a		b4f1b5b3-661d-5114-a2b5-f5f7d6f0b799	SAMN25345804				BioSample	SAMN25345804_BioSample	synonym
0585fe8a-b3f1-52b9-8e7a-26187385857d	78a3d6aa-7d06-5038-b936-effbe44012ea		3854808				dbGaP	3854808_dbGaP	synonym
05a44496-104b-55c5-a570-5d7615df5461	068af847-01dc-5649-8bc7-fc61fc20a954		3854918				dbGaP	3854918_dbGaP	synonym
05d4a5aa-c781-520a-b75c-4d346e6511b6		205db186-50d2-54c7-a039-55308419e0b7	SAMN25346047				BioSample	SAMN25346047_BioSample	synonym
06262c6f-1591-5992-9109-4a539787d1fe	56bbc84d-dcf6-5f26-876c-c68dafef943c		3854780				dbGaP	3854780_dbGaP	synonym
06969f9d-cded-54d0-a293-ecd92fa50b31		1c0450d7-f279-5250-90b1-d534aed1325c	SAMN25346008				BioSample	SAMN25346008_BioSample	synonym
06ddb869-b847-5b8e-acfb-62bb1a2762ad		c7c79a9e-a270-5c0a-b286-d5692a5b8572	SAMN25345997				BioSample	SAMN25345997_BioSample	synonym
070a3282-08b1-554a-a334-a63b8070329d		25c0c770-b333-595d-92d8-0973f2c43504	SAMN25345877				BioSample	SAMN25345877_BioSample	synonym
