type	case.case_record_id	registration_origin	registration_record_id
registration	UBC02-699-989-2	UBC02	699-989-2
registration	UBC02-725-540-Sn	UBC02	725-540-Sn
registration	UBC02-726-843-Ab	UBC02	726-843-Ab
registration	UBC02-727-745-Po	UBC02	727-745-Po
registration	UBC02-728-463-Ch	UBC02	728-463-Ch
registration	UBC02-730-901-Za	UBC02	730-901-Za
registration	UBC02-730-904-Ja	UBC02	730-904-Ja
registration	UBC02-731-763-Mis	UBC02	731-763-Mis
registration	UBC02-731-958-57	UBC02	731-958-57
registration	UBC02-732-317-Je	UBC02	732-317-Je
registration	UBC02-733-364-Sp	UBC02	733-364-Sp
registration	UBC02-733-488-4	UBC02	733-488-4
registration	UBC02-733-548-58	UBC02	733-548-58
registration	UBC02-733-695-Da	UBC02	733-695-Da
registration	UBC02-733-858-7	UBC02	733-858-7
registration	UBC02-734-148-Mi	UBC02	734-148-Mi
registration	UBC02-734-223-8	UBC02	734-223-8
registration	UBC02-736-477-60	UBC02	736-477-60
registration	UBC02-737-562-59	UBC02	737-562-59
registration	UBC02-756-165-20	UBC02	756-165-20
registration	UBC02-758-158-54	UBC02	758-158-54
registration	UBC02-765-478-68	UBC02	765-478-68
registration	UBC02-774-569-51	UBC02	774-569-51
registration	UBC02-774-615-70	UBC02	774-615-70
registration	UBC02-774-859-1	UBC02	774-859-1
registration	UBC02-775-801-2	UBC02	775-801-2
registration	UBC02-776-675-63	UBC02	776-675-63
registration	UBC02-776-679-3	UBC02	776-679-3
registration	UBC02-777-587-16	UBC02	777-587-16
registration	UBC02-777-592-80	UBC02	777-592-80
registration	UBC02-779-032-18	UBC02	779-032-18
registration	UBC02-780-519-15	UBC02	780-519-15
registration	UBC02-782-492-5	UBC02	782-492-5
registration	UBC02-783-693-7	UBC02	783-693-7
registration	UBC02-784-128-53	UBC02	784-128-53
registration	UBC02-784-135-19	UBC02	784-135-19
registration	UBC02-784-373-9	UBC02	784-373-9
registration	UBC02-785-313-10	UBC02	785-313-10
registration	UBC02-785-315-11	UBC02	785-315-11
registration	UBC02-785-590-12	UBC02	785-590-12
registration	UBC02-786-694-64	UBC02	786-694-64
registration	UBC02-786-695-61	UBC02	786-695-61
registration	UBC02-787-089-62	UBC02	787-089-62
registration	UBC02-787-915-73	UBC02	787-915-73
registration	UBC02-788-241-72	UBC02	788-241-72
registration	UBC02-788-334-71	UBC02	788-334-71
registration	UBC02-788-700-66	UBC02	788-700-66
registration	UBC02-788-991-76	UBC02	788-991-76
registration	UBC02-789-025-75	UBC02	789-025-75
registration	UBC02-789-341-77	UBC02	789-341-77
registration	UBC02-789-913-78	UBC02	789-913-78
registration	UBC02-795-409-2z	UBC02	795-409-2z
registration	UBC02-795-868-3z	UBC02	795-868-3z
registration	UBC02-795-869-4z	UBC02	795-869-4z
registration	UBC02-796-233-1z	UBC02	796-233-1z
registration	UBC02-798-150-Hb	UBC02	798-150-Hb
registration	UBC02-PCBCC-CDHMCL	UBC02	PCBCC-CDHMCL
registration	UBC02-PCBCC-CDGMDD	UBC02	PCBCC-CDGMDD
registration	UBC02-PCBCC-CDDMAH	UBC02	PCBCC-CDDMAH
registration	UBC02-PCBCC-CDEMBC	UBC02	PCBCC-CDEMBC
registration	UBC02-PCBCC-CDHMCL	PURDUE	PCBCC-CDHMCL
registration	UBC02-PCBCC-CDGMDD	PURDUE	PCBCC-CDGMDD
registration	UBC02-PCBCC-CDDMAH	PURDUE	PCBCC-CDDMAH
registration	UBC02-PCBCC-CDEMBC	PURDUE	PCBCC-CDEMBC
registration	UBC02-699-989-2	PURDUE	699-989-2
registration	UBC02-725-540-Sn	PURDUE	725-540-Sn
registration	UBC02-726-843-Ab	PURDUE	726-843-Ab
registration	UBC02-727-745-Po	PURDUE	727-745-Po
registration	UBC02-728-463-Ch	PURDUE	728-463-Ch
registration	UBC02-730-901-Za	PURDUE	730-901-Za
registration	UBC02-730-904-Ja	PURDUE	730-904-Ja
registration	UBC02-731-763-Mis	PURDUE	731-763-Mis
registration	UBC02-731-958-57	PURDUE	731-958-57
registration	UBC02-732-317-Je	PURDUE	732-317-Je
registration	UBC02-733-364-Sp	PURDUE	733-364-Sp
registration	UBC02-733-488-4	PURDUE	733-488-4
registration	UBC02-733-548-58	PURDUE	733-548-58
registration	UBC02-733-695-Da	PURDUE	733-695-Da
registration	UBC02-733-858-7	PURDUE	733-858-7
registration	UBC02-734-148-Mi	PURDUE	734-148-Mi
registration	UBC02-734-223-8	PURDUE	734-223-8
registration	UBC02-736-477-60	PURDUE	736-477-60
registration	UBC02-737-562-59	PURDUE	737-562-59
registration	UBC02-756-165-20	PURDUE	756-165-20
registration	UBC02-758-158-54	PURDUE	758-158-54
registration	UBC02-765-478-68	PURDUE	765-478-68
registration	UBC02-774-569-51	PURDUE	774-569-51
registration	UBC02-774-615-70	PURDUE	774-615-70
registration	UBC02-774-859-1	PURDUE	774-859-1
registration	UBC02-775-801-2	PURDUE	775-801-2
registration	UBC02-776-675-63	PURDUE	776-675-63
registration	UBC02-776-679-3	PURDUE	776-679-3
registration	UBC02-777-587-16	PURDUE	777-587-16
registration	UBC02-777-592-80	PURDUE	777-592-80
registration	UBC02-779-032-18	PURDUE	779-032-18
registration	UBC02-780-519-15	PURDUE	780-519-15
registration	UBC02-782-492-5	PURDUE	782-492-5
registration	UBC02-783-693-7	PURDUE	783-693-7
registration	UBC02-784-128-53	PURDUE	784-128-53
registration	UBC02-784-135-19	PURDUE	784-135-19
registration	UBC02-784-373-9	PURDUE	784-373-9
registration	UBC02-785-313-10	PURDUE	785-313-10
registration	UBC02-785-315-11	PURDUE	785-315-11
registration	UBC02-785-590-12	PURDUE	785-590-12
registration	UBC02-786-694-64	PURDUE	786-694-64
registration	UBC02-786-695-61	PURDUE	786-695-61
registration	UBC02-787-089-62	PURDUE	787-089-62
registration	UBC02-787-915-73	PURDUE	787-915-73
registration	UBC02-788-241-72	PURDUE	788-241-72
registration	UBC02-788-334-71	PURDUE	788-334-71
registration	UBC02-788-700-66	PURDUE	788-700-66
registration	UBC02-788-991-76	PURDUE	788-991-76
registration	UBC02-789-025-75	PURDUE	789-025-75
registration	UBC02-789-341-77	PURDUE	789-341-77
registration	UBC02-789-913-78	PURDUE	789-913-78
registration	UBC02-795-409-2z	PURDUE	795-409-2z
registration	UBC02-795-868-3z	PURDUE	795-868-3z
registration	UBC02-795-869-4z	PURDUE	795-869-4z
registration	UBC02-796-233-1z	PURDUE	796-233-1z
registration	UBC02-798-150-Hb	PURDUE	798-150-Hb
